Asana,English,Sanskrit,Type,Sequence,Variation
Supta Trivikramasana,Trivikrama's pose – supine splits,सुप्त त्रिविक्रमासन,Splits,57,
Kapotasana,Pigeon,कपोतासन,Splits,57,
Rajakapotasana,King Pigeon,राजकपोतासन,Splits,57,
Hanumanasana,Hanuman's Pose,हनुमनासन,Splits,57,
Samakonasana,Side splits,समकोणासन,Splits,57,
Trivikramasana,Trivikrama's pose – standing splits,त्रिविक्रमासन,Splits,57,
Astavakrasana,Aṣṭāvakra's pose – Eight-angled,अष्टावक्रासन,Arm balance,60,
Bakasana,Crane (arms straight),बकासन,Arm balance,60,
Kakasana,Crow (arms bent),ककासन,Arm balance,60,
Dvi Pada Koundinyasana,Side crow,कौण्डिन्यसन,Arm balance,60,
Tittibhasana,Firefly,टिट्टिभासन,Arm balance,60,
Eka Pada Koundinyasana,Side crow with split legs,कौण्डिन्यसन,Arm balance,60,One elbow down
Kukkutasana,Cockerel,कुक्कुटासन,Arm balance,60,
Lolasana,Pendant,लोलासन,Arm balance,60,
Tulasana,"Balance, Scales",तुलासन,Arm balance,60,
Mayurasana,Peacock,मयूरासन,Arm balance,60,
Ek pada galavasana,Flying pigeon,,Arm balance,60,
Vrikshasana,Tree,वृक्षासन,Balance,70,
Garudasana,Eagle,गरुडासन,Balance,70,
Durvasasana,"Durvasa's Pose – one foot balance, leg behind hind",,Balance,70,One leg balance with other leg behind neck
Utthita Hastapadangusthasana,Standing Big Toe Hold,उत्थित हस्तपादाङ्गुष्ठासन,Balance,70,"leg to the side, leg to the front"
Natarajasana,"Lord of the Dance, Nataraja's Pose",नटराजासन,Balance,70,
Vrischikasana,Scorpion,वृश्चिकासन,Inversion,75,
"Shirshasana, Kapalasana","Headstand, forearm balance",शीर्षासन,Inversion,75,"butterfly legs, rotated splits"
Straight arm Shirshasana,Straight arm headstand,शीर्षासन,Inversion,75,Palms up
Pincha Mayurasana,Feathered Peacock,पिञ्चमयूरासन,Inversion,75,
Adho Mukha Vrikshasana,"Handstand, Downward-Facing Tree",अधोमुखवृक्षासन,Inversion,75,
Matsyasana,Fish,मत्स्यासन,Back bend,80,
Bhujangasana,Cobra,भुजङ्गासन,Back bend,80,
Bhujapidasana,"Arm-pressing posture, seal, sphinx",भुजपीडासन,Back bend,80,
Urdhva Mukha Shvanasana,Upward-Facing Dog,ऊर्ध्वमुखश्वानासन,Back bend,80,
Ushtrasana,Camel,उष्ट्रासन,Back bend,80,
"Urdhva Dhanurasana, Chakrasana","Upwards-facing bow, wheel","ऊर्ध्वधनुरासन, चक्रासन",Back bend,80,
Viparita Dandasana,Inverted Staff,विपरीत दण्डासन,Back bend,80,
Ek pada viparita dandasana,One foot inverted Staff,विपरीत दण्डासन,Back bend,80,
Ek pada urdhva dhanurasana,One foot upwards-facing bow,"ऊर्ध्वधनुरासन, चक्रासन",Back bend,80,One arm
Dhanurasana,Bow,धनुरासन,Back bend,80,
Shalabhasana,Locust,शलभासन,Back bend,80,Face down with hands flat
Sarpasana,Snake,,Back bend,80,
Makarasana,Crocodile,मकरासन,Back bend,80,
Halasana,Plough – shoulder stand with legs straight over head,हलासन,Shoulders,85,
Karnapidasana,Ear-pressing,कर्णपीडासन,Shoulders,85,
Sarvangasana,Shoulder Stand,सालम्बसर्वाङ्गासन,Shoulders,85,Split legs
Niralamba Sarvangasana,Unsupported shoulder Stand,,Shoulders,85,
Setu Bandha Sarvangasana,Shoulder supported bridge,सेतुबन्धसर्वाङ्गासन,Shoulders,85,
Parshvottanasana,Intense side stretch,पार्श्वोत्तनासन,Fold,90,
Prasarita Padottanasana,Wide Stance Forward Bend,प्रसारित पादोत्तानासन,Fold,90,Clasp hands behind back
Uttanasana,Standing Forward Bend,उत्तानासन,Fold,90,"Prayer hands, revolving, hands clasped behind back, holding opposite elbows, holding calves"
Janusirsasana,Head-to-Knee,जानुशीर्षासन,Fold,90,
Dandasana,Staff,दण्डासन,Seated,100,
"Baddha Konasana, Bhadrasana","Bound angle, Cobbler's pose",बद्धकोणासन,Seated,100,Lean to front and side
Akarna Dhanurasana,"Shooting bow, Archer, Bow and arrow",आकर्णधनुरासन,Seated,100,
"Navasana, Paripurna Navasana, Naukasana","Boat, Full Boat","नावासन, परिपूर्णनावासन, नौकासन",Seated,100,
Marichyasana,Marichi's Pose,मरीच्यासना,Seated,100,
Matsyendrasana,"Lord of the Fishes, Matsyendra's pose",मत्स्येन्द्रासन,Seated,100,
Paschimottanasana,Seated Forward Bend,पश्चिमोत्तानासन,Seated,100,
"Sukhasana, Yogasana (this or similar poses)",Auspicious (Easy),सुखासन,Seated,100,
Svastikasana,"Auspicious, Lucky mark",स्वस्तिकसन,Seated,100,
Upavishta Konasana,Open Angle,उपविष्टकोणासन,Seated,100,
Garbha Pindasana,Embryo in Womb,गर्भासन,Hips,105,
Bhairavasana,Formidable – side plank with front leg behind head,भैरवासन अण्कुशासन,Hips,105,
Kurmasana,Tortoise,कूर्मासन,Hips,105,
"Yoganidrasana, Pasini Mudra","Yogic sleep, Noose Mudra",योगनिद्रासन,Hips,105,
Anantasana,"Ananta's pose, Vishnu's Couch pose",अनन्तासन,Prone,110,
Bhekasana,Frog,भेकासन,Prone,110,
Supta Virasana,Reclined hero,सुप्त वीरासन,Prone,110,
Mandukasana,Frog,मन्दुकासन,Prone,110,
